time,mag1,mag2,mag3,mag4,mag5,mag6,mag7,mag8
1599152753.2268288,1,2,3,4,5,6,7,8
2.078023910522461,765,732,746,735,792,826,799,767
2.1790404319763184,767,733,748,737,793,827,802,769
2.2821130752563477,768,734,748,738,796,829,802,771
2.3844730854034424,770,735,751,739,798,830,803,770
2.4869320392608643,772,737,751,742,797,831,802,771
2.589317798614502,773,739,753,742,798,831,805,773
2.6914305686950684,774,741,754,743,800,836,806,774
2.7935359477996826,775,741,757,744,801,836,807,775
2.8964998722076416,776,742,756,746,803,836,808,776
2.998983383178711,778,744,759,747,805,837,810,777
3.1013782024383545,779,746,760,750,807,840,813,779
3.2037465572357178,780,747,762,751,809,840,813,780
3.3059067726135254,780,749,762,751,810,841,815,783
3.4045536518096924,785,750,763,753,810,842,815,782
3.5069267749786377,787,750,765,754,811,845,817,783
3.6090619564056396,785,752,766,755,812,845,820,784
3.710904598236084,789,753,769,756,813,847,819,788
3.8136191368103027,790,753,768,757,815,849,821,787
3.9167563915252686,791,754,768,759,815,849,822,789
4.018378257751465,793,755,771,759,816,850,823,790
4.1210432052612305,793,757,772,762,818,850,824,793
4.223962068557739,794,757,773,764,819,851,826,792
4.32615065574646,795,758,774,764,821,853,826,792
4.4283294677734375,797,758,774,765,821,854,828,793
4.5303754806518555,798,759,777,767,824,855,830,795
4.633925199508667,797,760,776,767,823,856,830,797
4.7365639209747314,798,759,777,767,824,857,830,799
4.838346481323242,799,759,778,768,824,857,832,797
4.940757989883423,799,761,778,768,825,857,830,797
5.0429394245147705,800,759,779,770,825,858,831,798
5.1449785232543945,801,761,780,769,826,859,833,797
5.247453689575195,802,761,781,770,826,860,835,797
5.349674940109253,802,764,782,770,827,861,835,798
5.448943138122559,804,762,783,772,828,861,833,798
5.551059007644653,805,764,784,774,832,862,834,799
5.653555154800415,806,765,784,774,830,863,836,799
5.755361795425415,807,767,787,774,831,863,836,801
5.8580992221832275,810,769,788,775,832,865,837,801
5.960806846618652,811,770,788,776,834,865,838,803
6.063026666641235,813,771,787,777,834,867,840,804
6.165062665939331,814,773,790,778,834,869,839,804
6.268095016479492,814,774,791,780,835,868,841,805
6.369758129119873,817,776,791,779,836,869,843,806
6.472901344299316,818,777,793,781,838,870,842,807
6.575048446655273,819,779,794,781,838,870,844,806
6.676929712295532,820,780,795,782,839,872,845,809
6.779826641082764,823,782,796,782,841,872,845,810
6.882137775421143,824,783,797,783,842,874,845,810
6.984213590621948,826,784,800,784,843,874,847,813
7.08727502822876,826,784,799,786,843,874,846,813
7.189346551895142,826,787,800,789,845,878,848,813
7.291318655014038,828,786,801,788,846,876,848,816
7.393819093704224,830,787,802,787,847,877,849,815
7.492983341217041,828,788,803,790,847,878,851,818
7.595022916793823,833,788,804,790,850,879,851,817
7.697566032409668,831,790,805,793,849,880,853,817
7.800007343292236,833,792,806,792,852,880,853,817
7.902316093444824,834,792,808,793,851,881,855,820
8.004271268844604,834,792,807,796,851,881,854,821
8.10724687576294,836,793,808,796,852,882,855,819
8.209468126296997,836,795,810,796,852,884,857,819
8.311560869216919,837,795,809,797,854,884,857,820
8.414286851882935,837,796,810,797,855,886,858,821
8.51668906211853,838,796,810,799,856,883,860,821
8.619035482406616,840,798,811,798,858,885,859,821
8.721197605133057,840,796,812,798,855,885,862,822
8.823951005935669,841,797,813,799,856,886,860,822
8.92608094215393,841,797,813,798,858,885,860,824
9.028227806091309,842,797,813,799,857,889,861,821
9.130924701690674,843,797,815,799,859,887,862,823
9.2328360080719,843,798,815,800,858,887,862,823
9.3359375,843,798,816,799,859,890,862,823
9.438513040542603,844,799,815,800,858,888,862,825
9.536560773849487,845,799,818,800,860,889,862,824
9.638352394104004,846,799,817,802,860,888,864,823
9.741313219070435,847,800,818,801,860,889,862,824
9.844038963317871,847,800,818,802,861,889,862,823
9.946270227432251,847,801,820,803,861,890,862,823
10.049136400222778,848,801,819,803,862,891,865,822
10.151347875595093,849,803,819,804,861,892,863,822
10.253208637237549,850,802,820,804,861,893,863,821
10.35619330406189,853,803,819,804,862,894,863,821
10.458038330078125,852,803,821,805,863,892,864,822
10.560908079147339,852,804,821,807,863,893,864,821
10.663163423538208,853,806,822,806,864,894,865,822
10.765885591506958,854,806,821,805,864,894,863,821
10.867947101593018,855,807,823,806,865,892,867,822
10.970612287521362,856,808,823,806,866,895,865,822
11.073109865188599,856,808,823,808,866,893,866,821
11.175297498703003,857,808,823,806,867,895,866,820
11.277326107025146,856,807,822,806,867,894,864,819
11.379808902740479,857,808,822,805,867,895,865,819
11.4824857711792,858,807,822,805,866,893,866,818
11.580967426300049,856,807,822,804,867,894,863,818
11.683248043060303,858,807,822,803,866,895,865,816
11.785362243652344,858,808,825,806,866,896,866,818
11.887805700302124,857,809,824,806,869,895,867,817
11.990641355514526,859,810,825,807,866,896,867,820
12.092374086380005,860,811,826,808,868,899,868,820
12.1951003074646,858,812,827,809,872,898,868,819
12.297821760177612,859,812,827,811,869,897,870,822
12.3993980884552,859,813,828,811,871,897,870,821
12.502121925354004,861,812,828,811,871,899,870,821
12.605376482009888,860,815,829,812,873,899,870,824
12.707788467407227,861,814,829,814,871,899,870,821
12.809340953826904,862,813,829,814,873,899,871,822
12.912066221237183,861,816,829,814,872,901,869,821
13.014327049255371,863,815,830,814,874,900,870,823
13.117321252822876,863,816,830,813,874,900,870,823
13.21963882446289,864,816,830,813,875,899,872,825
